
> mashhoor@0.1.0 build
> next build

   Γû▓ Next.js 15.5.15
   - Environments: .env
   - Experiments (use with caution):
     ┬╖ serverActions
     ┬╖ optimizePackageImports

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 7.9min
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/99) ...
   Generating static pages (24/99) 
   Generating static pages (49/99) 
   Generating static pages (74/99) 
 Γ£ô Generating static pages (99/99)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                 Size  First Load JS
Γöî ╞Æ /                                                                    22.2 kB        1.79 MB
Γö£ ╞Æ /_not-found                                                            391 B         104 kB
Γö£ ╞Æ /admin                                                               5.53 MB        7.66 MB
Γö£ ╞Æ /admin/purchase-request                                              6.18 kB         544 kB
Γö£ ╞Æ /admin/purchase-request/[requestId]                                  7.18 kB         111 kB
Γö£ ╞Æ /admin/purchase-request/my-req                                       6.89 kB         539 kB
Γö£ ╞Æ /admin/purchase-request/my-req/assigned                                391 B         104 kB
Γö£ ╞Æ /api/activate                                                          391 B         104 kB
Γö£ ╞Æ /api/admin/achivment                                                   391 B         104 kB
Γö£ ╞Æ /api/admin/active_code                                                 391 B         104 kB
Γö£ ╞Æ /api/admin/active_code/send                                            391 B         104 kB
Γö£ ╞Æ /api/admin/dashboard                                                   391 B         104 kB
Γö£ ╞Æ /api/admin/dashboard/actions                                           391 B         104 kB
Γö£ ╞Æ /api/admin/financial-report                                            391 B         104 kB
Γö£ ╞Æ /api/admin/identity-verifications                                      391 B         104 kB
Γö£ ╞Æ /api/admin/image-moderation                                            391 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings                                            391 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings/check-password                             391 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings/owner-withdrawals                          391 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings/reset-password/confirm                     391 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings/reset-password/request                     391 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings/reset-password/verify                      391 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings/set-password                               391 B         104 kB
Γö£ ╞Æ /api/admin/purchase-req/details/[requestId]                            391 B         104 kB
Γö£ ╞Æ /api/admin/purchase-req/my-req                                         391 B         104 kB
Γö£ ╞Æ /api/admin/purchase-req/my-req/[requestId]                             391 B         104 kB
Γö£ ╞Æ /api/admin/purchase-req/unassigned                                     391 B         104 kB
Γö£ ╞Æ /api/admin/shamcash-activation-requests                                391 B         104 kB
Γö£ ╞Æ /api/admin/shamcash-activation-requests/approve                        391 B         104 kB
Γö£ ╞Æ /api/admin/shamcash-activation-requests/notify-user                    391 B         104 kB
Γö£ ╞Æ /api/admin/shamcash-activation-requests/reject                         391 B         104 kB
Γö£ ╞Æ /api/admin/shamcash-activation-requests/shamcash-manual-withdrawals    391 B         104 kB
Γö£ ╞Æ /api/admin/shamcash-activation-requests/shamcash-payout-jobs           391 B         104 kB
Γö£ ╞Æ /api/admin/support/broadcast                                           391 B         104 kB
Γö£ ╞Æ /api/admin/support/messages                                            391 B         104 kB
Γö£ ╞Æ /api/admin/support/reply                                               391 B         104 kB
Γö£ ╞Æ /api/analytics/web-vitals                                              391 B         104 kB
Γö£ ╞Æ /api/auth/[...nextauth]                                                391 B         104 kB
Γö£ ╞Æ /api/auth/verify-email                                                 391 B         104 kB
