
> mashhoor@0.1.0 build
> next build

   Γû▓ Next.js 15.5.15
   - Environments: .env
   - Experiments (use with caution):
     ┬╖ serverActions

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 16.3s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/97) ...
   Generating static pages (24/97) 
   Generating static pages (48/97) 
   Generating static pages (72/97) 
 Γ£ô Generating static pages (97/97)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                 Size  First Load JS
Γöî ╞Æ /                                                                    22.5 kB        7.51 MB
Γö£ ╞Æ /_not-found                                                             1 kB         104 kB
Γö£ ╞Æ /admin                                                                152 kB        7.61 MB
Γö£ ╞Æ /admin/purchase-request                                              1.45 kB         545 kB
Γö£ ╞Æ /admin/purchase-request/[requestId]                                   2.6 kB         111 kB
Γö£ ╞Æ /admin/purchase-request/my-req                                       2.31 kB         539 kB
Γö£ ╞Æ /admin/purchase-request/my-req/assigned                                386 B         104 kB
Γö£ ╞Æ /api/activate                                                          386 B         104 kB
Γö£ ╞Æ /api/admin/achivment                                                   386 B         104 kB
Γö£ ╞Æ /api/admin/active_code                                                 386 B         104 kB
Γö£ ╞Æ /api/admin/active_code/send                                            386 B         104 kB
Γö£ ╞Æ /api/admin/dashboard                                                   386 B         104 kB
Γö£ ╞Æ /api/admin/dashboard/actions                                           386 B         104 kB
Γö£ ╞Æ /api/admin/financial-report                                            386 B         104 kB
Γö£ ╞Æ /api/admin/identity-verifications                                      386 B         104 kB
Γö£ ╞Æ /api/admin/image-moderation                                            386 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings                                            386 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings/check-password                             386 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings/owner-withdrawals                          386 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings/reset-password/confirm                     386 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings/reset-password/request                     386 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings/reset-password/verify                      386 B         104 kB
Γö£ ╞Æ /api/admin/payment-settings/set-password                               386 B         104 kB
Γö£ ╞Æ /api/admin/purchase-req/details/[requestId]                            386 B         104 kB
Γö£ ╞Æ /api/admin/purchase-req/my-req                                         386 B         104 kB
Γö£ ╞Æ /api/admin/purchase-req/my-req/[requestId]                             386 B         104 kB
Γö£ ╞Æ /api/admin/purchase-req/unassigned                                     386 B         104 kB
Γö£ ╞Æ /api/admin/shamcash-activation-requests                                386 B         104 kB
Γö£ ╞Æ /api/admin/shamcash-activation-requests/approve                        386 B         104 kB
Γö£ ╞Æ /api/admin/shamcash-activation-requests/notify-user                    386 B         104 kB
Γö£ ╞Æ /api/admin/shamcash-activation-requests/reject                         386 B         104 kB
Γö£ ╞Æ /api/admin/shamcash-activation-requests/shamcash-manual-withdrawals    386 B         104 kB
Γö£ ╞Æ /api/admin/shamcash-activation-requests/shamcash-payout-jobs           386 B         104 kB
Γö£ ╞Æ /api/admin/support/broadcast                                           386 B         104 kB
Γö£ ╞Æ /api/admin/support/messages                                            386 B         104 kB
Γö£ ╞Æ /api/admin/support/reply                                               386 B         104 kB
Γö£ ╞Æ /api/analytics/web-vitals                                              386 B         104 kB
Γö£ ╞Æ /api/auth/[...nextauth]                                                386 B         104 kB
Γö£ ╞Æ /api/auth/verify-email                                                 386 B         104 kB
Γö£ ╞Æ /api/cars                                                              386 B         104 kB
Γö£ ╞Æ /api/cars/new_car/[id]                                                 386 B         104 kB
Γö£ ╞Æ /api/cars/used_car                                                     386 B         104 kB
Γö£ ╞Æ /api/cars/used_car/[id]                                                386 B         104 kB
Γö£ ╞Æ /api/categories                                                        386 B         104 kB
Γö£ ╞Æ /api/charging_account                                                  386 B         104 kB
Γö£ ╞Æ /api/favorites                                                         386 B         104 kB
Γö£ ╞Æ /api/geocode/reverse                                                   386 B         104 kB
Γö£ ╞Æ /api/homeFurniture                                                     386 B         104 kB
Γö£ ╞Æ /api/homeFurniture/[id]                                                386 B         104 kB
Γö£ ╞Æ /api/items                                                             386 B         104 kB
Γö£ ╞Æ /api/items/delete/[id]                                                 386 B         104 kB
Γö£ ╞Æ /api/items/details/[id]                                                386 B         104 kB
Γö£ ╞Æ /api/items/featured                                                    386 B         104 kB
Γö£ ╞Æ /api/medicalDevices                                                    386 B         104 kB
Γö£ ╞Æ /api/medicalDevices/[id]                                               386 B         104 kB
Γö£ ╞Æ /api/notifications                                                     386 B         104 kB
Γö£ ╞Æ /api/notifications/[id]/read                                           386 B         104 kB
Γö£ ╞Æ /api/notifications/stream                                              386 B         104 kB
Γö£ ╞Æ /api/notifications/unread-count                                        386 B         104 kB
Γö£ ╞Æ /api/otherItems                                                        386 B         104 kB
Γö£ ╞Æ /api/otherItems/[id]                                                   386 B         104 kB
Γö£ ╞Æ /api/pay/paypal/capture                                                386 B         104 kB
