
> barrow@0.1.0 build
> next build

   Γû▓ Next.js 15.4.6
   - Environments: .env
   - Experiments (use with caution):
     ┬╖ serverActions

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 17.0s
   Linting and checking validity of types ...
   Collecting page data ...
 ΓÜá Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/74) ...
   Generating static pages (18/74) 
   Generating static pages (36/74) 
   Generating static pages (55/74) 
 Γ£ô Generating static pages (74/74)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
Γöî ╞Æ /                                            19.1 kB        7.64 MB
Γö£ ╞Æ /_not-found                                     1 kB         102 kB
Γö£ ╞Æ /admin                                        136 kB        7.59 MB
Γö£ ╞Æ /admin/purchase-request                      3.85 kB         542 kB
Γö£ ╞Æ /admin/purchase-request/[requestId]          2.53 kB         108 kB
Γö£ ╞Æ /admin/purchase-request/my-req               2.31 kB         537 kB
Γö£ ╞Æ /admin/purchase-request/my-req/assigned        333 B         101 kB
Γö£ ╞Æ /api/activate                                  333 B         101 kB
Γö£ ╞Æ /api/admin/achivment                           333 B         101 kB
Γö£ ╞Æ /api/admin/active_code                         333 B         101 kB
Γö£ ╞Æ /api/admin/active_code/send                    333 B         101 kB
Γö£ ╞Æ /api/admin/dashboard                           333 B         101 kB
Γö£ ╞Æ /api/admin/dashboard/actions                   333 B         101 kB
Γö£ ╞Æ /api/admin/financial-report                    333 B         101 kB
Γö£ ╞Æ /api/admin/payment-settings                    333 B         101 kB
Γö£ ╞Æ /api/admin/purchase-req/details/[requestId]    333 B         101 kB
Γö£ ╞Æ /api/admin/purchase-req/my-req                 333 B         101 kB
Γö£ ╞Æ /api/admin/purchase-req/my-req/[requestId]     333 B         101 kB
Γö£ ╞Æ /api/admin/purchase-req/unassigned             333 B         101 kB
Γö£ ╞Æ /api/admin/shamcash-payout-jobs                333 B         101 kB
Γö£ ╞Æ /api/admin/support/messages                    333 B         101 kB
Γö£ ╞Æ /api/admin/support/reply                       333 B         101 kB
Γö£ ╞Æ /api/analytics/web-vitals                      333 B         101 kB
Γö£ ╞Æ /api/auth/[...nextauth]                        333 B         101 kB
Γö£ ╞Æ /api/auth/verify-email                         333 B         101 kB
Γö£ ╞Æ /api/cars                                      333 B         101 kB
Γö£ ╞Æ /api/cars/new_car/[id]                         333 B         101 kB
Γö£ ╞Æ /api/cars/used_car                             333 B         101 kB
Γö£ ╞Æ /api/cars/used_car/[id]                        333 B         101 kB
Γö£ ╞Æ /api/categories                                333 B         101 kB
Γö£ ╞Æ /api/charging_account                          333 B         101 kB
Γö£ ╞Æ /api/favorites                                 333 B         101 kB
